DateTime,GlobalCM22,Temperature,RelativeHumidity,Pressure,PrecipitableWater
2011-08-01 02:01:00-07:00,-1.833,23.62,35.1,819.82,0.0
2011-08-01 03:01:00-07:00,-1.7113,22.82,36.79,819.84,0.0
2011-08-01 04:01:00-07:00,-1.582,22.76,37.22,820.2,0.0
2011-08-01 05:01:00-07:00,4.4722,22.84,38.2,820.19,0.0
2011-08-01 06:01:00-07:00,135.04,24.27,35.4,820.66,4.17924
2011-08-01 07:01:00-07:00,332.1,25.86,34.64,820.19,3.1063
2011-08-01 08:01:00-07:00,528.71,27.76,30.36,820.12,2.57482
2011-08-01 09:01:00-07:00,700.22,30.04,27.08,819.83,2.44795
2011-08-01 10:01:00-07:00,859.5,30.39,27.46,819.76,2.0098
2011-08-01 11:01:00-07:00,178.17,30.88,22.92,819.57,-6999.0
2011-08-01 12:01:00-07:00,475.28,29.44,29.43,819.45,3.46626
2011-08-01 13:01:00-07:00,175.77,28.92,29.33,819.58,-6999.0
2011-08-01 14:01:00-07:00,203.25,28.26,32.99,819.69,-6999.0
2011-08-01 15:01:00-07:00,302.24,28.23,32.62,819.2,4.39209
2011-08-01 16:01:00-07:00,79.855,26.95,39.05,819.68,7.06284
2011-08-01 17:01:00-07:00,174.81,26.07,42.58,820.18,5.15189
2011-08-01 18:01:00-07:00,72.325,26.15,38.44,820.07,-6999.0
2011-08-01 19:01:00-07:00,4.054,25.78,39.69,820.06,-6999.0
2011-08-01 20:01:00-07:00,-1.217,24.79,43.69,820.43,0.0
2011-08-01 21:01:00-07:00,-1.5212,24.0,45.49,821.01,0.0
2011-08-01 22:01:00-07:00,-1.5212,23.83,40.79,820.89,0.0
2011-08-01 23:01:00-07:00,-1.3919,23.87,37.17,821.01,0.0
2011-08-02 00:01:00-07:00,-1.2626,23.67,34.58,820.87,0.0
2011-08-02 01:01:00-07:00,-1.5136,23.22,34.76,820.81,0.0
2011-08-02 02:01:00-07:00,-1.2093,22.84,37.23,821.14,0.0
2011-08-02 03:01:00-07:00,-1.2169,21.87,40.54,821.3,0.0
2011-08-02 04:01:00-07:00,-0.78339,19.97,53.59,822.07,0.0
2011-08-02 05:01:00-07:00,4.2364,19.42,61.62,822.77,0.0
2011-08-02 06:01:00-07:00,133.91,20.77,55.32,823.16,5.58249
2011-08-02 07:01:00-07:00,161.89,23.32,46.93,823.26,4.37702
2011-08-02 08:01:00-07:00,552.21,23.29,50.32,823.32,3.40796
2011-08-02 09:01:00-07:00,611.83,25.48,43.19,823.26,3.15069
2011-08-02 10:01:00-07:00,529.72,24.8,46.81,823.39,2.05701
2011-08-02 11:01:00-07:00,420.39,25.03,47.36,823.61,5.82653
2011-08-02 12:01:00-07:00,209.1,21.85,68.3,823.87,-6999.0
2011-08-02 13:01:00-07:00,386.27,22.12,62.76,823.64,-6999.0
